"LastSalePrice","SQFTmain","Bedrooms","Bathrooms","ZIPcode5","YearOfSale","LandSQFT","TaxBeforeSale","AgeNew","Pool","View"
10350103,6138,5,5,90210,2019,16548,8825000,TRUE,TRUE,"none"
5550055,6686,6,7,90210,2012,14376,3465860,TRUE,FALSE,"none"
6100061,13139,4,9,90210,2008,21963,448443,TRUE,TRUE,"none"
4214500,4314,6,7,90210,2011,17226,2774393,TRUE,TRUE,"none"
16275162,16470,7,9,90210,2012,27431,8605676,TRUE,FALSE,"none"
11240112,5157,5,6,90210,2019,20545,3786100,FALSE,TRUE,"none"
11298112,8710,5,8,90210,2018,19266,5269298,TRUE,TRUE,"none"
3300033,8886,6,9,90210,2011,14082,3400000,TRUE,FALSE,"none"
8100081,6970,4,6,90210,2016,16527,1026227,TRUE,TRUE,"none"
6856068,6020,5,9,90210,2013,18001,4849279,TRUE,TRUE,"none"
7150071,6299,4,6,90210,2019,16383,6181613,FALSE,TRUE,"none"
6000060,5721,7,7,90210,2011,26930,6586000,TRUE,TRUE,"none"
10300103,4772,5,4,90210,2016,26040,7322533,TRUE,TRUE,"none"
13750137,9276,5,6,90210,2015,29578,3900923,TRUE,TRUE,"none"
6632566,3968,4,5,90210,2018,12340,6400000,TRUE,FALSE,"none"
6300063,7618,5,5,90210,2012,21084,2914144,TRUE,TRUE,"none"
6400000,5810,4,5,90210,2014,17604,2087661,TRUE,TRUE,"none"
7495074,4471,5,5,90210,2015,14099,3013886,TRUE,TRUE,"none"
9200000,8752,4,4,90210,2015,16416,3928671,TRUE,TRUE,"none"
5764500,8026,6,6,90210,2012,21674,2991200,TRUE,TRUE,"none"
6686066,6155,4,4,90210,2014,11861,4193521,TRUE,TRUE,"none"
5606556,4735,4,6,90210,2012,16071,2481467,TRUE,TRUE,"none"
9100091,8804,4,7,90210,2011,30306,9030382,TRUE,TRUE,"none"
6315063,5626,6,6,90210,2015,14700,467125,TRUE,FALSE,"none"
7850078,6006,7,6,90210,2014,20856,7026756,TRUE,TRUE,"none"
7900000,8302,8,12,90210,2014,21231,5949956,TRUE,TRUE,"none"
4000000,4089,4,4,90210,2011,17088,375093,TRUE,TRUE,"none"
5383553,4287,4,4,90210,2015,13604,415328,TRUE,FALSE,"none"
5678056,4049,4,5,90210,2014,12525,4500000,TRUE,TRUE,"none"
9000090,5690,7,8,90210,2012,17622,4284000,TRUE,TRUE,"none"
5800000,2894,4,3,90210,2016,12933,344712,TRUE,FALSE,"none"
6200062,5075,5,6,90210,2014,12254,2294783,FALSE,TRUE,"none"
12600126,5588,5,7,90210,2012,22417,4228174,TRUE,TRUE,"none"
6460064,3975,4,5,90210,2014,14590,4056766,TRUE,TRUE,"none"
6700067,4093,4,5,90210,2015,16539,5151700,TRUE,TRUE,"none"
15210152,7645,6,8,90210,2018,53296,7730541,TRUE,TRUE,"none"
10830108,7909,5,5,90210,2014,23710,4803698,TRUE,TRUE,"none"
6300063,6001,5,5,90210,2011,20349,6201585,TRUE,TRUE,"none"
4689546,3273,4,4,90210,2015,14610,4300000,TRUE,TRUE,"none"
5250052,5046,5,5,90210,2013,15492,2217019,TRUE,TRUE,"none"
9650096,6962,5,7,90210,2019,14926,4718799,FALSE,TRUE,"none"
12995129,5602,5,7,90210,2015,16600,5008382,TRUE,TRUE,"none"
9080090,4600,5,5,90210,2017,16216,2390805,TRUE,TRUE,"none"
7200072,4600,6,6,90210,2015,23668,1921739,FALSE,TRUE,"none"
5225052,2740,3,3,90210,2015,13619,1149569,TRUE,FALSE,"none"
6700067,4931,6,5,90210,2014,12251,4713301,TRUE,TRUE,"none"
7300073,3636,5,5,90210,2018,15612,419062,TRUE,TRUE,"none"
7875078,5178,6,6,90210,2012,19515,5436000,TRUE,TRUE,"none"
15300153,6719,5,6,90210,2019,25589,2748035,FALSE,FALSE,"none"
20900209,19194,8,13,90210,2016,26408,13682665,TRUE,TRUE,"none"
6182561,3473,2,4,90210,2019,13789,636546,FALSE,TRUE,"none"
5592555,4972,7,7,90210,2013,18171,2908733,TRUE,TRUE,"none"
9590595,6270,5,8,90210,2016,19514,5547966,TRUE,TRUE,"none"
4900049,2892,4,3,90210,2019,14300,1811827,FALSE,FALSE,"none"
8100000,6724,6,8,90210,2010,36165,884762,TRUE,TRUE,"none"
6750067,7537,7,8,90210,2016,17051,2512353,TRUE,TRUE,"none"
7250000,7844,5,4,90210,2012,16904,3898000,TRUE,TRUE,"none"
17250172,2021,2,3,90210,2012,16209,6781656,TRUE,TRUE,"none"
15262152,4976,4,6,90210,2017,17780,7548000,TRUE,TRUE,"none"
7860578,2469,3,3,90210,2017,16992,372463,TRUE,TRUE,"none"
6650066,7801,5,6,90210,2013,24660,417688,TRUE,TRUE,"none"
6100061,3582,4,3,90210,2015,13742,2142070,TRUE,TRUE,"none"
7990000,5772,7,7,90210,2015,19706,3770492,TRUE,TRUE,"none"
10650106,7362,4,6,90210,2016,20390,8450000,TRUE,TRUE,"none"
5265052,5012,4,6,90210,2012,22933,468789,TRUE,FALSE,"none"
10025100,5554,5,5,90210,2019,18121,10612079,TRUE,TRUE,"none"
7200072,5779,6,6,90210,2012,18463,5206000,TRUE,TRUE,"none"
10550105,6782,6,6,90210,2015,25847,8550000,TRUE,TRUE,"none"
8700087,4403,5,4,90210,2016,16561,407967,TRUE,TRUE,"none"
11000000,5895,5,5,90210,2014,18561,9150000,TRUE,TRUE,"none"
14812648,9229,5,8,90210,2017,21822,10361978,TRUE,TRUE,"none"
9085090,5780,5,7,90210,2018,12023,6657492,TRUE,TRUE,"none"
6325063,4150,4,4,90210,2019,11579,6222000,TRUE,TRUE,"none"
4419500,3732,5,4,90210,2012,22282,407922,TRUE,TRUE,"none"
10350103,6488,6,4,90210,2017,14190,6467753,TRUE,FALSE,"none"
7300073,4603,5,4,90210,2016,19762,1298453,TRUE,TRUE,"none"
4100000,3908,5,5,90210,2011,16409,2896847,TRUE,TRUE,"none"
25000250,12532,5,11,90210,2018,23284,21328199,TRUE,TRUE,"none"
15430154,4294,7,6,90210,2018,21208,8284975,TRUE,TRUE,"none"
6200062,7220,7,7,90210,2013,16027,3137302,TRUE,TRUE,"none"
5800058,11620,6,12,90210,2011,24706,521766,TRUE,TRUE,"none"
7400074,3478,3,4,90210,2018,14199,4963955,TRUE,TRUE,"none"
11250112,3659,3,4,90210,2019,24166,518654,FALSE,TRUE,"none"
5357053,4553,3,5,90210,2015,17763,663964,TRUE,TRUE,"none"
12500125,5216,4,5,90210,2017,22092,6565953,TRUE,TRUE,"none"
3997500,3990,4,3,90210,2012,16460,392364,TRUE,TRUE,"none"
7665000,5665,5,6,90210,2015,15746,3318886,TRUE,TRUE,"none"
9283592,9173,5,6,90210,2012,23576,4596914,TRUE,TRUE,"none"
8050080,4443,5,5,90210,2017,17774,6730975,TRUE,TRUE,"none"
9026090,7556,5,7,90210,2016,14102,4554974,TRUE,FALSE,"none"
8500085,4620,6,5,90210,2016,15680,455777,TRUE,TRUE,"none"
18246682,8560,6,5,90210,2015,27309,9104145,TRUE,TRUE,"none"
6750067,4347,5,4,90210,2019,14348,2100274,FALSE,TRUE,"none"
8000080,7581,6,6,90210,2011,21823,4261351,TRUE,FALSE,"none"
8100081,4368,5,5,90210,2017,15895,451463,TRUE,TRUE,"none"
12150000,8721,8,6,90210,2012,25093,8969000,TRUE,TRUE,"none"
8232082,4958,5,7,90210,2016,20286,468143,TRUE,TRUE,"none"
5000050,5730,5,4,90210,2012,13506,3745062,TRUE,TRUE,"none"
17250172,6968,6,5,90210,2012,18138,10433319,TRUE,TRUE,"none"
13575135,6120,6,6,90210,2018,20051,9537000,TRUE,TRUE,"none"
4392043,4732,5,4,90210,2013,13307,3487572,TRUE,TRUE,"none"
12810128,19474,6,16,90210,2016,29603,15019964,TRUE,TRUE,"none"
6150061,3633,4,4,90210,2019,12135,1338912,FALSE,FALSE,"none"
5626056,2915,4,3,90210,2019,11730,3321651,FALSE,FALSE,"none"
3375000,3256,3,3,90210,2011,12006,331037,TRUE,FALSE,"none"
7500075,5482,5,7,90210,2014,19016,436989,TRUE,TRUE,"none"
5000000,6847,7,7,90210,2012,16036,792632,TRUE,TRUE,"none"
13900139,5650,4,5,90210,2018,19013,2339639,TRUE,TRUE,"none"
7200000,7439,6,8,90210,2011,16717,1954483,TRUE,TRUE,"none"
9995099,6312,5,7,90210,2015,17759,5531370,TRUE,FALSE,"none"
10026600,6099,5,7,90210,2019,13367,4270927,FALSE,TRUE,"none"
5350053,3795,5,5,90210,2016,11885,336559,TRUE,TRUE,"none"
6150061,5717,4,7,90210,2014,15662,442775,TRUE,TRUE,"none"
7425074,4600,7,7,90210,2018,15045,485757,TRUE,TRUE,"none"
7250000,4355,4,4,90210,2013,18168,5894980,TRUE,FALSE,"none"
9500095,7448,5,7,90210,2015,15717,8646000,TRUE,TRUE,"none"
